   0x4200f9b0 <+0>:     entry   a1, 0x110
   0x4200fe3d <+1165>:  movi.n  a2, 0
   0x4200fe3f <+1167>:  s32i.n  a5, a1, 8
   0x4200fe41 <+1169>:  s32i.n  a4, a1, 4
   0x4200fe43 <+1171>:  s32i.n  a3, a1, 0
   0x4200fe45 <+1173>:  mov.n   a13, a6
   0x4200fe47 <+1175>:  add.n   a12, a6, a12
   0x4200fe49 <+1177>:  addi    a11, a1, 108
--Type <RET> for more, q to quit, c to continue without paging--
   0x4200fe4c <+1180>:  addi    a10, a1, 68
   0x4200fe4f <+1183>:  s32i    a2, a1, 192
   0x4200fe52 <+1186>:  s32i    a2, a1, 196
   0x4200fe55 <+1189>:  s32i    a2, a1, 200
   0x4200fe58 <+1192>:  call8   0x42010ba4 <_ZN2dl2nn6conv2dERNS_6TensorIaEES3_RSt6vectorIiSaIiEERKNS_6FilterIaEEiiPKNS_4BiasIaEEPKNS_10ActivationIaEERKS6_>
   0x4200fe5b <+1195>:  l32i    a2, a1, 192
   0x4200fe5e <+1198>:  beqz.n  a2, 0x4200fe6b <esp_dl_nn_conv2d_s8_wrapper(int8_t*, int8_t*, int8_t*, int*, int*, int*, int*, int*, int*, int, int, int, char*, int8_t*)+1211>
   0x4200fe60 <+1200>:  l32i    a11, a1, 200
   0x4200fe63 <+1203>:  mov.n   a10, a2
   0x4200fe65 <+1205>:  sub     a11, a11, a2
   0x4200fe68 <+1208>:  call8   0x4200e52c <_ZdlPvj>
   0x4200fe6b <+1211>:  l32i    a2, a1, 156
   0x4200fe6e <+1214>:  beqz.n  a2, 0x4200fe7b <esp_dl_nn_conv2d_s8_wrapper(int8_t*, int8_t*, int8_t*, int*, int*, int*, int*, int*, int*, int, int, int, char*, int8_t*)+1227>
   0x4200fe70 <+1216>:  l32i    a11, a1, 164
   0x4200fe73 <+1219>:  mov.n   a10, a2
   0x4200fe75 <+1221>:  sub     a11, a11, a2
   0x4200fe78 <+1224>:  call8   0x4200e52c <_ZdlPvj>
   0x4200fe7b <+1227>:  l32i    a2, a1, 180
   0x4200fe7e <+1230>:  beqz    a2, 0x4200ffa6 <esp_dl_nn_conv2d_s8_wrapper(int8_t*, int8_t*, int8_t*, int*, int*, int*, int*, int*, int*, int, int, int, char*, int8_t*)+1526>
   0x4200fe81 <+1233>:  l32i    a11, a1, 188
   0x4200fe84 <+1236>:  mov.n   a10, a2
   0x4200fe86 <+1238>:  sub     a11, a11, a2
   0x4200fe89 <+1241>:  call8   0x4200e52c <_ZdlPvj>
   0x4200fe8c <+1244>:  j       0x4200ffa6 <esp_dl_nn_conv2d_s8_wrapper(int8_t*, int8_t*, int8_t*, int*, int*, int*, int*, int*, int*, int, int, int, char*, int8_t*)+1526>
   0x4200fe8f <+1247>:  srai    a5, a0, 2
   0x4200fe92 <+1250>:  add.n   a3, a2, a4
   0x4200fe94 <+1252>:  call0   0x42065e98 <_vfiprintf_r+5684>
   0x4200fe97 <+1255>:  lsi     f3, a4, 0x208
   0x4200fe9a <+1258>:  l32r    a2, 0x41fe87b4 (0x0)
   0x4200fe9d <+1261>:  l32r    a12, 0x41fd86e0 (0x0)
   0x4200fea0 <+1264>:  .byte 0xa0
   0x4200fea1 <+1265>:  .byte 0x84
   0x4200fea2 <+1266>:  l32i.n  a15, a8, 4
   0x4200fea4 <+1268>:  l32i.n  a14, a8, 0
   0x4200fea6 <+1270>:  add.n   a2, a6, a2
   0x4200fea8 <+1272>:  movi    a12, 188
   0x4200feab <+1275>:  s32i.n  a2, a1, 8
   0x4200fead <+1277>:  s32i.n  a4, a1, 4
   0x4200feaf <+1279>:  s32i.n  a4, a1, 0
   0x4200feb1 <+1281>:  mov.n   a13, a6
   0x4200feb3 <+1283>:  add.n   a12, a6, a12
   0x4200feb5 <+1285>:  addi    a11, a1, 108
   0x4200feb8 <+1288>:  addi    a10, a1, 68
   0x4200febb <+1291>:  s32i    a4, a1, 148
   0x4200febe <+1294>:  s32i    a4, a1, 152
   0x4200fec1 <+1297>:  s32i    a4, a1, 156
   0x4200fec4 <+1300>:  call8   0x42010ba4 <_ZN2dl2nn6conv2dERNS_6TensorIaEES3_RSt6vectorIiSaIiEERKNS_6FilterIaEEiiPKNS_4BiasIaEEPKNS_10ActivationIaEERKS6_>
   0x4200fec7 <+1303>:  l32i    a2, a1, 148
   0x4200feca <+1306>:  beqz    a2, 0x4200ffa6 <esp_dl_nn_conv2d_s8_wrapper(int8_t*, int8_t*, int8_t*, int*, int*, int*, int*, int*, int*, int, int, int, char*, int8_t*)+1526>
   0x4200fecd <+1309>:  l32i    a11, a1, 156
   0x4200fed0 <+1312>:  mov.n   a10, a2
   0x4200fed2 <+1314>:  sub     a11, a11, a2
   0x4200fed5 <+1317>:  call8   0x4200e52c <_ZdlPvj>
   0x4200fed8 <+1320>:  j       0x4200ffa6 <esp_dl_nn_conv2d_s8_wrapper(int8_t*, int8_t*, int8_t*, int*, int*, int*, int*, int*, int*, int, int, int, char*, int8_t*)+1526>
   0x4200fedb <+1323>:  sra     a0, a0
   0x4200fede <+1326>:  l32i.n  a14, a4, 48
   0x4200fee0 <+1328>:  mov.n   a10, a5
   0x4200fee2 <+1330>:  l32r    a8, 0x420011b0 <_stext+4496> (0x40001230)
   0x4200fee5 <+1333>:  callx8  a8
   0x4200fee8 <+1336>:  movi.n  a11, 16
   0x4200feea <+1338>:  bnez    a10, 0x4200ffb2 <esp_dl_nn_conv2d_s8_wrapper(int8_t*, int8_t*, int8_t*, int*, int*, int*, int*, int*, int*, int, int, int, char*, int8_t*)+1538>
   0x4200feed <+1341>:  addi    a5, a1, 16
--Type <RET> for more, q to quit, c to continue without paging--
   0x4200fef0 <+1344>:  movi.n  a10, 4
   0x4200fef2 <+1346>:  movi    a3, 176
   0x4200fef5 <+1349>:  add.n   a3, a5, a3
   0x4200fef7 <+1351>:  s32i    a4, a1, 192
   0x4200fefa <+1354>:  s32i    a4, a1, 172
   0x4200fefd <+1357>:  s32i    a4, a1, 176
   0x4200ff00 <+1360>:  s32i    a4, a1, 180
   0x4200ff03 <+1363>:  call8   0x4203106c <_Znwj>
   0x4200ff06 <+1366>:  l8ui    a8, a3, 0
   0x4200ff09 <+1369>:  l8ui    a6, a3, 2
   0x4200ff0c <+1372>:  l8ui    a7, a3, 1
   0x4200ff0f <+1375>:  l8ui    a5, a3, 3
   0x4200ff12 <+1378>:  mov.n   a2, a10
   0x4200ff14 <+1380>:  addi.n  a3, a10, 4
   0x4200ff16 <+1382>:  s8i     a6, a10, 2
   0x4200ff19 <+1385>:  s8i     a8, a10, 0
   0x4200ff1c <+1388>:  s8i     a7, a10, 1
   0x4200ff1f <+1391>:  s8i     a5, a10, 3
   0x4200ff22 <+1394>:  addi    a6, a1, 16
   0x4200ff25 <+1397>:  movi    a14, 156
   0x4200ff28 <+1400>:  movi    a10, 132
   0x4200ff2b <+1403>:  add.n   a14, a6, a14
   0x4200ff2d <+1405>:  mov.n   a13, a4
   0x4200ff2f <+1407>:  mov.n   a12, a4
   0x4200ff31 <+1409>:  movi.n  a11, 1
   0x4200ff33 <+1411>:  add.n   a10, a6, a10
   0x4200ff35 <+1413>:  s32i    a2, a1, 172
   0x4200ff38 <+1416>:  s32i    a3, a1, 180
   0x4200ff3b <+1419>:  s32i    a3, a1, 176
   0x4200ff3e <+1422>:  call8   0x42010940 <_ZN2dl10ActivationIaEC2ENS_17activation_type_tEPKaiSt6vectorIiSaIiEE>
   0x4200ff41 <+1425>:  l32i    a2, a1, 172
   0x4200ff44 <+1428>:  beqz.n  a2, 0x4200ff51 <esp_dl_nn_conv2d_s8_wrapper(int8_t*, int8_t*, int8_t*, int*, int*, int*, int*, int*, int*, int, int, int, char*, int8_t*)+1441>
   0x4200ff46 <+1430>:  l32i    a11, a1, 180
   0x4200ff49 <+1433>:  mov.n   a10, a2
   0x4200ff4b <+1435>:  sub     a11, a11, a2
   0x4200ff4e <+1438>:  call8   0x4200e52c <_ZdlPvj>
   0x4200ff51 <+1441>:  l32i    a5, a1, 0x118
   0x4200ff54 <+1444>:  addi    a8, a1, 16
   0x4200ff57 <+1447>:  movi    a4, 156
   0x4200ff5a <+1450>:  movi    a3, 132
   0x4200ff5d <+1453>:  movi.n  a2, 0
   0x4200ff5f <+1455>:  l32i.n  a15, a5, 4
   0x4200ff61 <+1457>:  l32i.n  a14, a5, 0
   0x4200ff63 <+1459>:  add.n   a4, a8, a4
   0x4200ff65 <+1461>:  add.n   a3, a8, a3
   0x4200ff67 <+1463>:  movi    a12, 188
   0x4200ff6a <+1466>:  s32i.n  a2, a1, 0
   0x4200ff6c <+1468>:  s32i.n  a4, a1, 8
   0x4200ff6e <+1470>:  s32i.n  a3, a1, 4
   0x4200ff70 <+1472>:  mov.n   a13, a8
   0x4200ff72 <+1474>:  add.n   a12, a8, a12
   0x4200ff74 <+1476>:  addi    a11, a1, 108
   0x4200ff77 <+1479>:  addi    a10, a1, 68
   0x4200ff7a <+1482>:  s32i    a2, a1, 172
   0x4200ff7d <+1485>:  s32i    a2, a1, 176
   0x4200ff80 <+1488>:  s32i    a2, a1, 180
   0x4200ff83 <+1491>:  call8   0x42010ba4 <_ZN2dl2nn6conv2dERNS_6TensorIaEES3_RSt6vectorIiSaIiEERKNS_6FilterIaEEiiPKNS_4BiasIaEEPKNS_10ActivationIaEERKS6_>
   0x4200ff86 <+1494>:  l32i    a2, a1, 172
   0x4200ff89 <+1497>:  beqz.n  a2, 0x4200ff96 <esp_dl_nn_conv2d_s8_wrapper(int8_t*, int8_t*, int8_t*, int*, int*, int*, int*, int*, int*, int, int, int, char*, int8_t*)+1510>
   0x4200ff8b <+1499>:  l32i    a11, a1, 180
   0x4200ff8e <+1502>:  mov.n   a10, a2
   0x4200ff90 <+1504>:  sub     a11, a11, a2
--Type <RET> for more, q to quit, c to continue without paging--
   0x4200ff93 <+1507>:  call8   0x4200e52c <_ZdlPvj>
   0x4200ff96 <+1510>:  l32i    a2, a1, 156
   0x4200ff99 <+1513>:  beqz.n  a2, 0x4200ffa6 <esp_dl_nn_conv2d_s8_wrapper(int8_t*, int8_t*, int8_t*, int*, int*, int*, int*, int*, int*, int, int, int, char*, int8_t*)+1526>
   0x4200ff9b <+1515>:  l32i    a11, a1, 164
   0x4200ff9e <+1518>:  mov.n   a10, a2
   0x4200ffa0 <+1520>:  sub     a11, a11, a2
   0x4200ffa3 <+1523>:  call8   0x4200e52c <_ZdlPvj>
   0x4200ffa6 <+1526>:  l32i    a2, a1, 204
   0x4200ffa9 <+1529>:  beqz    a2, 0x4200ffb7 <esp_dl_nn_conv2d_s8_wrapper(int8_t*, int8_t*, int8_t*, int*, int*, int*, int*, int*, int*, int, int, int, char*, int8_t*)+1543>
   0x4200ffac <+1532>:  l32i    a11, a1, 212
   0x4200ffaf <+1535>:  sub     a11, a11, a2
   0x4200ffb2 <+1538>:  mov.n   a10, a2
   0x4200ffb4 <+1540>:  call8   0x4200e52c <_ZdlPvj>
   0x4200ffb7 <+1543>:  l8ui    a2, a1, 72
   0x4200ffba <+1546>:  beqz.n  a2, 0x4200ffcd <esp_dl_nn_conv2d_s8_wrapper(int8_t*, int8_t*, int8_t*, int*, int*, int*, int*, int*, int*, int, int, int, char*, int8_t*)+1565>
   0x4200ffbc <+1548>:  l32i    a10, a1, 88
   0x4200ffbf <+1551>:  beqz    a10, 0x4200ffcd <esp_dl_nn_conv2d_s8_wrapper(int8_t*, int8_t*, int8_t*, int*, int*, int*, int*, int*, int*, int, int, int, char*, int8_t*)+1565>
   0x4200ffc2 <+1554>:  movi.n  a2, 0
   0x4200ffc4 <+1556>:  l32r    a8, 0x42001284 <_stext+4708> (0x40376238 <heap_caps_free>)
   0x4200ffc7 <+1559>:  callx8  a8
   0x4200ffca <+1562>:  s32i    a2, a1, 88
   0x4200ffcd <+1565>:  l32i    a2, a1, 96
   0x4200ffd0 <+1568>:  beqz    a2, 0x4200ffde <esp_dl_nn_conv2d_s8_wrapper(int8_t*, int8_t*, int8_t*, int*, int*, int*, int*, int*, int*, int, int, int, char*, int8_t*)+1582>
   0x4200ffd3 <+1571>:  l32i    a11, a1, 104
   0x4200ffd6 <+1574>:  mov.n   a10, a2
   0x4200ffd8 <+1576>:  sub     a11, a11, a2
   0x4200ffdb <+1579>:  call8   0x4200e52c <_ZdlPvj>
   0x4200ffde <+1582>:  l32i    a2, a1, 76
   0x4200ffe1 <+1585>:  beqz.n  a2, 0x4200ffee <esp_dl_nn_conv2d_s8_wrapper(int8_t*, int8_t*, int8_t*, int*, int*, int*, int*, int*, int*, int, int, int, char*, int8_t*)+1598>
   0x4200ffe3 <+1587>:  l32i    a11, a1, 84
   0x4200ffe6 <+1590>:  mov.n   a10, a2
   0x4200ffe8 <+1592>:  sub     a11, a11, a2
   0x4200ffeb <+1595>:  call8   0x4200e52c <_ZdlPvj>
   0x4200ffee <+1598>:  l32i.n  a2, a1, 48
   0x4200fff0 <+1600>:  beqz.n  a2, 0x4200fffc <esp_dl_nn_conv2d_s8_wrapper(int8_t*, int8_t*, int8_t*, int*, int*, int*, int*, int*, int*, int, int, int, char*, int8_t*)+1612>
   0x4200fff2 <+1602>:  l32i.n  a11, a1, 56
   0x4200fff4 <+1604>:  mov.n   a10, a2
   0x4200fff6 <+1606>:  sub     a11, a11, a2
   0x4200fff9 <+1609>:  call8   0x4200e52c <_ZdlPvj>
   0x4200fffc <+1612>:  l32i.n  a2, a1, 36
   0x4200fffe <+1614>:  beqz.n  a2, 0x4201000a <esp_dl_nn_conv2d_s8_wrapper(int8_t*, int8_t*, int8_t*, int*, int*, int*, int*, int*, int*, int, int, int, char*, int8_t*)+1626>
   0x42010000 <+1616>:  l32i.n  a11, a1, 44
   0x42010002 <+1618>:  mov.n   a10, a2
   0x42010004 <+1620>:  sub     a11, a11, a2
   0x42010007 <+1623>:  call8   0x4200e52c <_ZdlPvj>
   0x4201000a <+1626>:  l32i.n  a2, a1, 24
   0x4201000c <+1628>:  beqz.n  a2, 0x42010018 <esp_dl_nn_conv2d_s8_wrapper(int8_t*, int8_t*, int8_t*, int*, int*, int*, int*, int*, int*, int, int, int, char*, int8_t*)+1640>
   0x4201000e <+1630>:  l32i.n  a11, a1, 32
   0x42010010 <+1632>:  mov.n   a10, a2
   0x42010012 <+1634>:  sub     a11, a11, a2
   0x42010015 <+1637>:  call8   0x4200e52c <_ZdlPvj>
   0x42010018 <+1640>:  l8ui    a2, a1, 112
   0x4201001b <+1643>:  beqz.n  a2, 0x4201002e <esp_dl_nn_conv2d_s8_wrapper(int8_t*, int8_t*, int8_t*, int*, int*, int*, int*, int*, int*, int, int, int, char*, int8_t*)+1662>
   0x4201001d <+1645>:  l32i    a10, a1, 128
   0x42010020 <+1648>:  beqz    a10, 0x4201002e <esp_dl_nn_conv2d_s8_wrapper(int8_t*, int8_t*, int8_t*, int*, int*, int*, int*, int*, int*, int, int, int, char*, int8_t*)+1662>
   0x42010023 <+1651>:  movi.n  a2, 0
   0x42010025 <+1653>:  l32r    a8, 0x42001284 <_stext+4708> (0x40376238 <heap_caps_free>)
   0x42010028 <+1656>:  callx8  a8
   0x4201002b <+1659>:  s32i    a2, a1, 128
   0x4201002e <+1662>:  l32i    a2, a1, 136
   0x42010031 <+1665>:  beqz    a2, 0x42010040 <esp_dl_nn_conv2d_s8_wrapper(int8_t*, int8_t*, int8_t*, int*, int*, int*, int*, int*, int*, int, int, int, char*, int8_t*)+1680>
   0x42010034 <+1668>:  l32i    a11, a1, 144
--Type <RET> for more, q to quit, c to continue without paging--
   0x42010037 <+1671>:  or      a10, a2, a2
   0x4201003a <+1674>:  sub     a11, a11, a2
   0x4201003d <+1677>:  call8   0x4200e52c <_ZdlPvj>
   0x42010040 <+1680>:  l32i    a2, a1, 116
   0x42010043 <+1683>:  beqz.n  a2, 0x42010050 <esp_dl_nn_conv2d_s8_wrapper(int8_t*, int8_t*, int8_t*, int*, int*, int*, int*, int*, int*, int, int, int, char*, int8_t*)+1696>
   0x42010045 <+1685>:  l32i    a11, a1, 124
   0x42010048 <+1688>:  mov.n   a10, a2
   0x4201004a <+1690>:  sub     a11, a11, a2
   0x4201004d <+1693>:  call8   0x4200e52c <_ZdlPvj>
   0x42010050 <+1696>:  retw.n
