def @main(%input_1: Tensor[(1, 96, 96, 1), float32] /* ty=Tensor[(1, 96, 96, 1), float32] span=Reshape_1.input_1:0:0 */) -> Tensor[(1, 2), float32] {
  %108 = @tvmgen_default_esp_main_25(%107, meta[relay.Constant][52] /* ty=Tensor[(8, 1, 1, 48), int8] */, meta[relay.Constant][53] /* ty=Tensor[(1, 1, 1, 8), int8] */) /* ty=Tensor[(1, 6, 6, 8), int8] */;
  %109 = qnn.dequantize(%99, 1f /* ty=float32 span=QLinearAdd_6:0:0 */, 0 /* ty=int32 span=QLinearAdd_6:0:0 */, out_dtype="float32", axis=2) /* ty=Tensor[(1, 6, 6, 8), float32] span=QLinearAdd_6:0:0 */;
  %110 = qnn.dequantize(%108, 1f /* ty=float32 span=QLinearAdd_6:0:0 */, 0 /* ty=int32 span=QLinearAdd_6:0:0 */, out_dtype="float32", axis=2) /* ty=Tensor[(1, 6, 6, 8), float32] span=QLinearAdd_6:0:0 */;
  %111 = add(%109, %110) /* ty=Tensor[(1, 6, 6, 8), float32] span=QLinearAdd_6:0:0 */;
  %112 = qnn.quantize(%111, 1f /* ty=float32 span=QLinearAdd_6:0:0 */, 0 /* ty=int32 span=QLinearAdd_6:0:0 */, out_dtype="int8", axis=2) /* ty=Tensor[(1, 6, 6, 8), int8] span=QLinearAdd_6:0:0 */;
  %113 = @tvmgen_default_esp_main_26(%112, meta[relay.Constant][54] /* ty=Tensor[(48, 1, 1, 8), int8] */, meta[relay.Constant][55] /* ty=Tensor[(1, 1, 1, 48), int8] */) /* ty=Tensor[(1, 6, 6, 48), int8] */;
  %114 = qnn.dequantize(%113, 1f /* ty=float32 span=QLinearConv_28.model/block_9_expand_BN/FusedBatchNormV3:0_scale:0:0 */, 0 /* ty=int32 span=DequantizeLinear_19:0:0 */, out_dtype="float32", axis=3) /* ty=Tensor[(1, 6, 6, 48), float32] span=DequantizeLinear_19:0:0 */;
  %115 = clip(%114, a_min=0f, a_max=6f) /* ty=Tensor[(1, 6, 6, 48), float32] span=Clip_19:0:0 */;
  %116 = qnn.quantize(%115, 1f /* ty=float32 span=QuantizeLinear_20.model/block_9_expand_relu/Relu6:0_scale:0:0 */, 0 /* ty=int32 span=QuantizeLinear_20:0:0 */, out_dtype="int8", axis=3) /* ty=Tensor[(1, 6, 6, 48), int8] span=QuantizeLinear_20:0:0 */;
  %117 = @tvmgen_default_esp_main_27(%116, meta[relay.Constant][56] /* ty=Tensor[(3, 3, 48, 1), int8] */, meta[relay.Constant][57] /* ty=Tensor[(1, 1, 1, 48), int8] */) /* ty=Tensor[(1, 6, 6, 48), int8] */;
  %118 = qnn.dequantize(%117, 1f /* ty=float32 span=QLinearConv_29.model/block_9_depthwise_BN/FusedBatchNormV3:0_scale:0:0 */, 0 /* ty=int32 span=DequantizeLinear_20:0:0 */, out_dtype="float32", axis=3) /* ty=Tensor[(1, 6, 6, 48), float32] span=DequantizeLinear_20:0:0 */;
  %119 = clip(%118, a_min=0f, a_max=6f) /* ty=Tensor[(1, 6, 6, 48), float32] span=Clip_20:0:0 */;
  %120 = qnn.quantize(%119, 1f /* ty=float32 span=QuantizeLinear_21.model/block_9_depthwise_relu/Relu6:0_scale:0:0 */, 0 /* ty=int32 span=QuantizeLinear_21:0:0 */, out_dtype="int8", axis=3) /* ty=Tensor[(1, 6, 6, 48), int8] span=QuantizeLinear_21:0:0 */;
  %121 = @tvmgen_default_esp_main_28(%120, meta[relay.Constant][58] /* ty=Tensor[(8, 1, 1, 48), int8] */, meta[relay.Constant][59] /* ty=Tensor[(1, 1, 1, 8), int8] */) /* ty=Tensor[(1, 6, 6, 8), int8] */;
  %122 = qnn.dequantize(%112, 1f /* ty=float32 span=QLinearAdd_7:0:0 */, 0 /* ty=int32 span=QLinearAdd_7:0:0 */, out_dtype="float32", axis=2) /* ty=Tensor[(1, 6, 6, 8), float32] span=QLinearAdd_7:0:0 */;
  %123 = qnn.dequantize(%121, 1f /* ty=float32 span=QLinearAdd_7:0:0 */, 0 /* ty=int32 span=QLinearAdd_7:0:0 */, out_dtype="float32", axis=2) /* ty=Tensor[(1, 6, 6, 8), float32] span=QLinearAdd_7:0:0 */;
  %124 = add(%122, %123) /* ty=Tensor[(1, 6, 6, 8), float32] span=QLinearAdd_7:0:0 */;
  %125 = qnn.quantize(%124, 1f /* ty=float32 span=QLinearAdd_7:0:0 */, 0 /* ty=int32 span=QLinearAdd_7:0:0 */, out_dtype="int8", axis=2) /* ty=Tensor[(1, 6, 6, 8), int8] span=QLinearAdd_7:0:0 */;
  %126 = @tvmgen_default_esp_main_29(%125, meta[relay.Constant][60] /* ty=Tensor[(48, 1, 1, 8), int8] */, meta[relay.Constant][61] /* ty=Tensor[(1, 1, 1, 48), int8] */) /* ty=Tensor[(1, 6, 6, 48), int8] */;
  %127 = qnn.dequantize(%126, 1f /* ty=float32 span=QLinearConv_31.model/block_10_expand_BN/FusedBatchNormV3:0_scale:0:0 */, 0 /* ty=int32 span=DequantizeLinear_21:0:0 */, out_dtype="float32", axis=3) /* ty=Tensor[(1, 6, 6, 48), float32] span=DequantizeLinear_21:0:0 */;
  %128 = clip(%127, a_min=0f, a_max=6f) /* ty=Tensor[(1, 6, 6, 48), float32] span=Clip_21:0:0 */;
  %129 = qnn.quantize(%128, 1f /* ty=float32 span=QuantizeLinear_22.model/block_10_expand_relu/Relu6:0_scale:0:0 */, 0 /* ty=int32 span=QuantizeLinear_22:0:0 */, out_dtype="int8", axis=3) /* ty=Tensor[(1, 6, 6, 48), int8] span=QuantizeLinear_22:0:0 */;
  %130 = @tvmgen_default_esp_main_30(%129, meta[relay.Constant][62] /* ty=Tensor[(3, 3, 48, 1), int8] */, meta[relay.Constant][63] /* ty=Tensor[(1, 1, 1, 48), int8] */) /* ty=Tensor[(1, 6, 6, 48), int8] */;
  %131 = qnn.dequantize(%130, 1f /* ty=float32 span=QLinearConv_32.model/block_10_depthwise_BN/FusedBatchNormV3:0_scale:0:0 */, 0 /* ty=int32 span=DequantizeLinear_22:0:0 */, out_dtype="float32", axis=3) /* ty=Tensor[(1, 6, 6, 48), float32] span=DequantizeLinear_22:0:0 */;
  %132 = clip(%131, a_min=0f, a_max=6f) /* ty=Tensor[(1, 6, 6, 48), float32] span=Clip_22:0:0 */;
  %133 = qnn.quantize(%132, 1f /* ty=float32 span=QuantizeLinear_23.model/block_10_depthwise_relu/Relu6:0_scale:0:0 */, 0 /* ty=int32 span=QuantizeLinear_23:0:0 */, out_dtype="int8", axis=3) /* ty=Tensor[(1, 6, 6, 48), int8] span=QuantizeLinear_23:0:0 */;
  %134 = @tvmgen_default_esp_main_31(%133, meta[relay.Constant][64] /* ty=Tensor[(8, 1, 1, 48), int8] */, meta[relay.Constant][65] /* ty=Tensor[(1, 1, 1, 8), int8] */) /* ty=Tensor[(1, 6, 6, 8), int8] */;
  %135 = qnn.dequantize(%125, 1f /* ty=float32 span=QLinearAdd_8:0:0 */, 0 /* ty=int32 span=QLinearAdd_8:0:0 */, out_dtype="float32", axis=2) /* ty=Tensor[(1, 6, 6, 8), float32] span=QLinearAdd_8:0:0 */;
  %136 = qnn.dequantize(%134, 1f /* ty=float32 span=QLinearAdd_8:0:0 */, 0 /* ty=int32 span=QLinearAdd_8:0:0 */, out_dtype="float32", axis=2) /* ty=Tensor[(1, 6, 6, 8), float32] span=QLinearAdd_8:0:0 */;
  %137 = add(%135, %136) /* ty=Tensor[(1, 6, 6, 8), float32] span=QLinearAdd_8:0:0 */;
  %138 = qnn.quantize(%137, 1f /* ty=float32 span=QLinearAdd_8:0:0 */, 0 /* ty=int32 span=QLinearAdd_8:0:0 */, out_dtype="int8", axis=2) /* ty=Tensor[(1, 6, 6, 8), int8] span=QLinearAdd_8:0:0 */;
  %139 = @tvmgen_default_esp_main_32(%138, meta[relay.Constant][66] /* ty=Tensor[(48, 1, 1, 8), int8] */, meta[relay.Constant][67] /* ty=Tensor[(1, 1, 1, 48), int8] */) /* ty=Tensor[(1, 6, 6, 48), int8] */;
  %140 = qnn.dequantize(%139, 1f /* ty=float32 span=QLinearConv_34.model/block_11_expand_BN/FusedBatchNormV3:0_scale:0:0 */, 0 /* ty=int32 span=DequantizeLinear_23:0:0 */, out_dtype="float32", axis=3) /* ty=Tensor[(1, 6, 6, 48), float32] span=DequantizeLinear_23:0:0 */;
  %141 = clip(%140, a_min=0f, a_max=6f) /* ty=Tensor[(1, 6, 6, 48), float32] span=Clip_23:0:0 */;
  %142 = qnn.quantize(%141, 1f /* ty=float32 span=QuantizeLinear_24.model/block_11_expand_relu/Relu6:0_scale:0:0 */, 0 /* ty=int32 span=QuantizeLinear_24:0:0 */, out_dtype="int8", axis=3) /* ty=Tensor[(1, 6, 6, 48), int8] span=QuantizeLinear_24:0:0 */;
  %143 = @tvmgen_default_esp_main_33(%142, meta[relay.Constant][68] /* ty=Tensor[(3, 3, 48, 1), int8] */, meta[relay.Constant][69] /* ty=Tensor[(1, 1, 1, 48), int8] */) /* ty=Tensor[(1, 6, 6, 48), int8] */;
  %144 = qnn.dequantize(%143, 1f /* ty=float32 span=QLinearConv_35.model/block_11_depthwise_BN/FusedBatchNormV3:0_scale:0:0 */, 0 /* ty=int32 span=DequantizeLinear_24:0:0 */, out_dtype="float32", axis=3) /* ty=Tensor[(1, 6, 6, 48), float32] span=DequantizeLinear_24:0:0 */;
  %145 = clip(%144, a_min=0f, a_max=6f) /* ty=Tensor[(1, 6, 6, 48), float32] span=Clip_24:0:0 */;
  %146 = qnn.quantize(%145, 1f /* ty=float32 span=QuantizeLinear_25.model/block_11_depthwise_relu/Relu6:0_scale:0:0 */, 0 /* ty=int32 span=QuantizeLinear_25:0:0 */, out_dtype="int8", axis=3) /* ty=Tensor[(1, 6, 6, 48), int8] span=QuantizeLinear_25:0:0 */;
  %147 = @tvmgen_default_esp_main_34(%146, meta[relay.Constant][70] /* ty=Tensor[(8, 1, 1, 48), int8] */, meta[relay.Constant][71] /* ty=Tensor[(1, 1, 1, 8), int8] */) /* ty=Tensor[(1, 6, 6, 8), int8] */;
  %148 = qnn.dequantize(%138, 1f /* ty=float32 span=QLinearAdd_9:0:0 */, 0 /* ty=int32 span=QLinearAdd_9:0:0 */, out_dtype="float32", axis=2) /* ty=Tensor[(1, 6, 6, 8), float32] span=QLinearAdd_9:0:0 */;
  %149 = qnn.dequantize(%147, 1f /* ty=float32 span=QLinearAdd_9:0:0 */, 0 /* ty=int32 span=QLinearAdd_9:0:0 */, out_dtype="float32", axis=2) /* ty=Tensor[(1, 6, 6, 8), float32] span=QLinearAdd_9:0:0 */;
  %150 = add(%148, %149) /* ty=Tensor[(1, 6, 6, 8), float32] span=QLinearAdd_9:0:0 */;
  %151 = qnn.quantize(%150, 1f /* ty=float32 span=QLinearAdd_9:0:0 */, 0 /* ty=int32 span=QLinearAdd_9:0:0 */, out_dtype="int8", axis=2) /* ty=Tensor[(1, 6, 6, 8), int8] span=QLinearAdd_9:0:0 */;
  %152 = @tvmgen_default_esp_main_35(%151, meta[relay.Constant][72] /* ty=Tensor[(48, 1, 1, 8), int8] */, meta[relay.Constant][73] /* ty=Tensor[(1, 1, 1, 48), int8] */) /* ty=Tensor[(1, 6, 6, 48), int8] */;
  %153 = qnn.dequantize(%152, 1f /* ty=float32 span=QLinearConv_37.model/block_12_expand_BN/FusedBatchNormV3:0_scale:0:0 */, 0 /* ty=int32 span=DequantizeLinear_25:0:0 */, out_dtype="float32", axis=3) /* ty=Tensor[(1, 6, 6, 48), float32] span=DequantizeLinear_25:0:0 */;
  %154 = clip(%153, a_min=0f, a_max=6f) /* ty=Tensor[(1, 6, 6, 48), float32] span=Clip_25:0:0 */;
  %155 = qnn.quantize(%154, 1f /* ty=float32 span=QuantizeLinear_26.model/block_12_expand_relu/Relu6:0_scale:0:0 */, 0 /* ty=int32 span=QuantizeLinear_26:0:0 */, out_dtype="int8", axis=3) /* ty=Tensor[(1, 6, 6, 48), int8] span=QuantizeLinear_26:0:0 */;
  %156 = @tvmgen_default_esp_main_36(%155, meta[relay.Constant][74] /* ty=Tensor[(3, 3, 48, 1), int8] */, meta[relay.Constant][75] /* ty=Tensor[(1, 1, 1, 48), int8] */) /* ty=Tensor[(1, 6, 6, 48), int8] */;
  %157 = qnn.dequantize(%156, 1f /* ty=float32 span=QLinearConv_38.model/block_12_depthwise_BN/FusedBatchNormV3:0_scale:0:0 */, 0 /* ty=int32 span=DequantizeLinear_26:0:0 */, out_dtype="float32", axis=3) /* ty=Tensor[(1, 6, 6, 48), float32] span=DequantizeLinear_26:0:0 */;
  %158 = clip(%157, a_min=0f, a_max=6f) /* ty=Tensor[(1, 6, 6, 48), float32] span=Clip_26:0:0 */;
  %159 = qnn.quantize(%158, 1f /* ty=float32 span=QuantizeLinear_27.model/block_12_depthwise_relu/Relu6:0_scale:0:0 */, 0 /* ty=int32 span=QuantizeLinear_27:0:0 */, out_dtype="int8", axis=3) /* ty=Tensor[(1, 6, 6, 48), int8] span=QuantizeLinear_27:0:0 */;
  %160 = @tvmgen_default_esp_main_37(%159, meta[relay.Constant][76] /* ty=Tensor[(8, 1, 1, 48), int8] */, meta[relay.Constant][77] /* ty=Tensor[(1, 1, 1, 8), int8] */) /* ty=Tensor[(1, 6, 6, 8), int8] */;
  %161 = qnn.dequantize(%151, 1f /* ty=float32 span=QLinearAdd_10:0:0 */, 0 /* ty=int32 span=QLinearAdd_10:0:0 */, out_dtype="float32", axis=2) /* ty=Tensor[(1, 6, 6, 8), float32] span=QLinearAdd_10:0:0 */;
  %162 = qnn.dequantize(%160, 1f /* ty=float32 span=QLinearAdd_10:0:0 */, 0 /* ty=int32 span=QLinearAdd_10:0:0 */, out_dtype="float32", axis=2) /* ty=Tensor[(1, 6, 6, 8), float32] span=QLinearAdd_10:0:0 */;
  %163 = add(%161, %162) /* ty=Tensor[(1, 6, 6, 8), float32] span=QLinearAdd_10:0:0 */;
  %164 = qnn.quantize(%163, 1f /* ty=float32 span=QLinearAdd_10:0:0 */, 0 /* ty=int32 span=QLinearAdd_10:0:0 */, out_dtype="int8", axis=2) /* ty=Tensor[(1, 6, 6, 8), int8] span=QLinearAdd_10:0:0 */;
  %165 = @tvmgen_default_esp_main_38(%164, meta[relay.Constant][78] /* ty=Tensor[(48, 1, 1, 8), int8] */, meta[relay.Constant][79] /* ty=Tensor[(1, 1, 1, 48), int8] */) /* ty=Tensor[(1, 6, 6, 48), int8] */;
  %166 = qnn.dequantize(%165, 1f /* ty=float32 span=QLinearConv_40.model/block_13_expand_BN/FusedBatchNormV3:0_scale:0:0 */, 0 /* ty=int32 span=DequantizeLinear_27:0:0 */, out_dtype="float32", axis=3) /* ty=Tensor[(1, 6, 6, 48), float32] span=DequantizeLinear_27:0:0 */;
  %167 = clip(%166, a_min=0f, a_max=6f) /* ty=Tensor[(1, 6, 6, 48), float32] span=Clip_27:0:0 */;
  %168 = nn.pad(%167, 0f /* ty=float32 span=Pad_4:0:0 */, pad_width=[[0i64, 0i64], [0i64, 1i64], [0i64, 1i64], [0i64, 0i64]]) /* ty=Tensor[(1, 7, 7, 48), float32] span=Pad_4:0:0 */;
  %169 = qnn.quantize(%168, 1f /* ty=float32 span=QuantizeLinear_28.model/block_13_pad/Pad:0_scale:0:0 */, 0 /* ty=int32 span=QuantizeLinear_28:0:0 */, out_dtype="int8", axis=3) /* ty=Tensor[(1, 7, 7, 48), int8] span=QuantizeLinear_28:0:0 */;
  %170 = @tvmgen_default_esp_main_39(%169, meta[relay.Constant][80] /* ty=Tensor[(3, 3, 48, 1), int8] */, meta[relay.Constant][81] /* ty=Tensor[(1, 1, 1, 48), int8] */) /* ty=Tensor[(1, 3, 3, 48), int8] */;
  %171 = qnn.dequantize(%170, 1f /* ty=float32 span=QLinearConv_41.model/block_13_depthwise_BN/FusedBatchNormV3:0_scale:0:0 */, 0 /* ty=int32 span=DequantizeLinear_28:0:0 */, out_dtype="float32", axis=3) /* ty=Tensor[(1, 3, 3, 48), float32] span=DequantizeLinear_28:0:0 */;
  %172 = clip(%171, a_min=0f, a_max=6f) /* ty=Tensor[(1, 3, 3, 48), float32] span=Clip_28:0:0 */;
  %173 = qnn.quantize(%172, 1f /* ty=float32 span=QuantizeLinear_29.model/block_13_depthwise_relu/Relu6:0_scale:0:0 */, 0 /* ty=int32 span=QuantizeLinear_29:0:0 */, out_dtype="int8", axis=3) /* ty=Tensor[(1, 3, 3, 48), int8] span=QuantizeLinear_29:0:0 */;
  %174 = @tvmgen_default_esp_main_40(%173, meta[relay.Constant][82] /* ty=Tensor[(8, 1, 1, 48), int8] */, meta[relay.Constant][83] /* ty=Tensor[(1, 1, 1, 8), int8] */) /* ty=Tensor[(1, 3, 3, 8), int8] */;
  %175 = @tvmgen_default_esp_main_41(%174, meta[relay.Constant][84] /* ty=Tensor[(48, 1, 1, 8), int8] */, meta[relay.Constant][85] /* ty=Tensor[(1, 1, 1, 48), int8] */) /* ty=Tensor[(1, 3, 3, 48), int8] */;
  %176 = qnn.dequantize(%175, 1f /* ty=float32 span=QLinearConv_43.model/block_14_expand_BN/FusedBatchNormV3:0_scale:0:0 */, 0 /* ty=int32 span=DequantizeLinear_29:0:0 */, out_dtype="float32", axis=3) /* ty=Tensor[(1, 3, 3, 48), float32] span=DequantizeLinear_29:0:0 */;
  %177 = clip(%176, a_min=0f, a_max=6f) /* ty=Tensor[(1, 3, 3, 48), float32] span=Clip_29:0:0 */;
  %178 = qnn.quantize(%177, 1f /* ty=float32 span=QuantizeLinear_30.model/block_14_expand_relu/Relu6:0_scale:0:0 */, 0 /* ty=int32 span=QuantizeLinear_30:0:0 */, out_dtype="int8", axis=3) /* ty=Tensor[(1, 3, 3, 48), int8] span=QuantizeLinear_30:0:0 */;
  %179 = @tvmgen_default_esp_main_42(%178, meta[relay.Constant][86] /* ty=Tensor[(3, 3, 48, 1), int8] */, meta[relay.Constant][87] /* ty=Tensor[(1, 1, 1, 48), int8] */) /* ty=Tensor[(1, 3, 3, 48), int8] */;
  %180 = qnn.dequantize(%179, 1f /* ty=float32 span=QLinearConv_44.model/block_14_depthwise_BN/FusedBatchNormV3:0_scale:0:0 */, 0 /* ty=int32 span=DequantizeLinear_30:0:0 */, out_dtype="float32", axis=3) /* ty=Tensor[(1, 3, 3, 48), float32] span=DequantizeLinear_30:0:0 */;
  %181 = clip(%180, a_min=0f, a_max=6f) /* ty=Tensor[(1, 3, 3, 48), float32] span=Clip_30:0:0 */;
  %182 = qnn.quantize(%181, 1f /* ty=float32 span=QuantizeLinear_31.model/block_14_depthwise_relu/Relu6:0_scale:0:0 */, 0 /* ty=int32 span=QuantizeLinear_31:0:0 */, out_dtype="int8", axis=3) /* ty=Tensor[(1, 3, 3, 48), int8] span=QuantizeLinear_31:0:0 */;
  %183 = @tvmgen_default_esp_main_43(%182, meta[relay.Constant][88] /* ty=Tensor[(8, 1, 1, 48), int8] */, meta[relay.Constant][89] /* ty=Tensor[(1, 1, 1, 8), int8] */) /* ty=Tensor[(1, 3, 3, 8), int8] */;
  %184 = qnn.dequantize(%174, 1f /* ty=float32 span=QLinearAdd_11:0:0 */, 0 /* ty=int32 span=QLinearAdd_11:0:0 */, out_dtype="float32", axis=2) /* ty=Tensor[(1, 3, 3, 8), float32] span=QLinearAdd_11:0:0 */;
  %185 = qnn.dequantize(%183, 1f /* ty=float32 span=QLinearAdd_11:0:0 */, 0 /* ty=int32 span=QLinearAdd_11:0:0 */, out_dtype="float32", axis=2) /* ty=Tensor[(1, 3, 3, 8), float32] span=QLinearAdd_11:0:0 */;
  %186 = add(%184, %185) /* ty=Tensor[(1, 3, 3, 8), float32] span=QLinearAdd_11:0:0 */;
  %187 = qnn.quantize(%186, 1f /* ty=float32 span=QLinearAdd_11:0:0 */, 0 /* ty=int32 span=QLinearAdd_11:0:0 */, out_dtype="int8", axis=2) /* ty=Tensor[(1, 3, 3, 8), int8] span=QLinearAdd_11:0:0 */;
  %188 = @tvmgen_default_esp_main_44(%187, meta[relay.Constant][90] /* ty=Tensor[(48, 1, 1, 8), int8] */, meta[relay.Constant][91] /* ty=Tensor[(1, 1, 1, 48), int8] */) /* ty=Tensor[(1, 3, 3, 48), int8] */;
  %189 = qnn.dequantize(%188, 1f /* ty=float32 span=QLinearConv_46.model/block_15_expand_BN/FusedBatchNormV3:0_scale:0:0 */, 0 /* ty=int32 span=DequantizeLinear_31:0:0 */, out_dtype="float32", axis=3) /* ty=Tensor[(1, 3, 3, 48), float32] span=DequantizeLinear_31:0:0 */;
  %190 = clip(%189, a_min=0f, a_max=6f) /* ty=Tensor[(1, 3, 3, 48), float32] span=Clip_31:0:0 */;
  %191 = qnn.quantize(%190, 1f /* ty=float32 span=QuantizeLinear_32.model/block_15_expand_relu/Relu6:0_scale:0:0 */, 0 /* ty=int32 span=QuantizeLinear_32:0:0 */, out_dtype="int8", axis=3) /* ty=Tensor[(1, 3, 3, 48), int8] span=QuantizeLinear_32:0:0 */;
  %192 = @tvmgen_default_esp_main_45(%191, meta[relay.Constant][92] /* ty=Tensor[(3, 3, 48, 1), int8] */, meta[relay.Constant][93] /* ty=Tensor[(1, 1, 1, 48), int8] */) /* ty=Tensor[(1, 3, 3, 48), int8] */;
  %193 = qnn.dequantize(%192, 1f /* ty=float32 span=QLinearConv_47.model/block_15_depthwise_BN/FusedBatchNormV3:0_scale:0:0 */, 0 /* ty=int32 span=DequantizeLinear_32:0:0 */, out_dtype="float32", axis=3) /* ty=Tensor[(1, 3, 3, 48), float32] span=DequantizeLinear_32:0:0 */;
  %194 = clip(%193, a_min=0f, a_max=6f) /* ty=Tensor[(1, 3, 3, 48), float32] span=Clip_32:0:0 */;
  %195 = qnn.quantize(%194, 1f /* ty=float32 span=QuantizeLinear_33.model/block_15_depthwise_relu/Relu6:0_scale:0:0 */, 0 /* ty=int32 span=QuantizeLinear_33:0:0 */, out_dtype="int8", axis=3) /* ty=Tensor[(1, 3, 3, 48), int8] span=QuantizeLinear_33:0:0 */;
  %196 = @tvmgen_default_esp_main_46(%195, meta[relay.Constant][94] /* ty=Tensor[(8, 1, 1, 48), int8] */, meta[relay.Constant][95] /* ty=Tensor[(1, 1, 1, 8), int8] */) /* ty=Tensor[(1, 3, 3, 8), int8] */;
  %197 = qnn.dequantize(%187, 1f /* ty=float32 span=QLinearAdd_12:0:0 */, 0 /* ty=int32 span=QLinearAdd_12:0:0 */, out_dtype="float32", axis=2) /* ty=Tensor[(1, 3, 3, 8), float32] span=QLinearAdd_12:0:0 */;
  %198 = qnn.dequantize(%196, 1f /* ty=float32 span=QLinearAdd_12:0:0 */, 0 /* ty=int32 span=QLinearAdd_12:0:0 */, out_dtype="float32", axis=2) /* ty=Tensor[(1, 3, 3, 8), float32] span=QLinearAdd_12:0:0 */;
  %199 = add(%197, %198) /* ty=Tensor[(1, 3, 3, 8), float32] span=QLinearAdd_12:0:0 */;
  %200 = qnn.quantize(%199, 1f /* ty=float32 span=QLinearAdd_12:0:0 */, 0 /* ty=int32 span=QLinearAdd_12:0:0 */, out_dtype="int8", axis=2) /* ty=Tensor[(1, 3, 3, 8), int8] span=QLinearAdd_12:0:0 */;
  %201 = @tvmgen_default_esp_main_47(%200, meta[relay.Constant][96] /* ty=Tensor[(48, 1, 1, 8), int8] */, meta[relay.Constant][97] /* ty=Tensor[(1, 1, 1, 48), int8] */) /* ty=Tensor[(1, 3, 3, 48), int8] */;
  %202 = qnn.dequantize(%201, 1f /* ty=float32 span=QLinearConv_49.model/block_16_expand_BN/FusedBatchNormV3:0_scale:0:0 */, 0 /* ty=int32 span=DequantizeLinear_33:0:0 */, out_dtype="float32", axis=3) /* ty=Tensor[(1, 3, 3, 48), float32] span=DequantizeLinear_33:0:0 */;
  %203 = clip(%202, a_min=0f, a_max=6f) /* ty=Tensor[(1, 3, 3, 48), float32] span=Clip_33:0:0 */;
  %204 = qnn.quantize(%203, 1f /* ty=float32 span=QuantizeLinear_34.model/block_16_expand_relu/Relu6:0_scale:0:0 */, 0 /* ty=int32 span=QuantizeLinear_34:0:0 */, out_dtype="int8", axis=3) /* ty=Tensor[(1, 3, 3, 48), int8] span=QuantizeLinear_34:0:0 */;
  %205 = @tvmgen_default_esp_main_48(%204, meta[relay.Constant][98] /* ty=Tensor[(3, 3, 48, 1), int8] */, meta[relay.Constant][99] /* ty=Tensor[(1, 1, 1, 48), int8] */) /* ty=Tensor[(1, 3, 3, 48), int8] */;
  %206 = qnn.dequantize(%205, 1f /* ty=float32 span=QLinearConv_50.model/block_16_depthwise_BN/FusedBatchNormV3:0_scale:0:0 */, 0 /* ty=int32 span=DequantizeLinear_34:0:0 */, out_dtype="float32", axis=3) /* ty=Tensor[(1, 3, 3, 48), float32] span=DequantizeLinear_34:0:0 */;
  %207 = clip(%206, a_min=0f, a_max=6f) /* ty=Tensor[(1, 3, 3, 48), float32] span=Clip_34:0:0 */;
  %208 = qnn.quantize(%207, 1f /* ty=float32 span=QuantizeLinear_35.model/block_16_depthwise_relu/Relu6:0_scale:0:0 */, 0 /* ty=int32 span=QuantizeLinear_35:0:0 */, out_dtype="int8", axis=3) /* ty=Tensor[(1, 3, 3, 48), int8] span=QuantizeLinear_35:0:0 */;
  %209 = @tvmgen_default_esp_main_49(%208, meta[relay.Constant][100] /* ty=Tensor[(16, 1, 1, 48), int8] */, meta[relay.Constant][101] /* ty=Tensor[(1, 1, 1, 16), int8] */) /* ty=Tensor[(1, 3, 3, 16), int8] */;
  %210 = @tvmgen_default_esp_main_50(%209, meta[relay.Constant][102] /* ty=Tensor[(1280, 1, 1, 16), int8] */, meta[relay.Constant][103] /* ty=Tensor[(1, 1, 1, 1280), int8] */) /* ty=Tensor[(1, 3, 3, 1280), int8] */;
  %211 = qnn.dequantize(%210, 1f /* ty=float32 span=QLinearConv_52.model/Conv_1_bn/FusedBatchNormV3:0_scale:0:0 */, 0 /* ty=int32 span=DequantizeLinear_35:0:0 */, out_dtype="float32", axis=3) /* ty=Tensor[(1, 3, 3, 1280), float32] span=DequantizeLinear_35:0:0 */;
  %212 = clip(%211, a_min=0f, a_max=6f) /* ty=Tensor[(1, 3, 3, 1280), float32] span=Clip_35:0:0 */;
  %213 = nn.global_avg_pool2d(%212, layout="NHWC") /* ty=Tensor[(1, 1, 1, 1280), float32] span=GlobalAveragePool_1:0:0 */;
  %214 = squeeze(%213, axis=[1, 2]) /* ty=Tensor[(1, 1280), float32] span=Squeeze_1:0:0 */;
  %215 = qnn.quantize(%214, 1f /* ty=float32 span=QuantizeLinear_36.model/global_average_pooling2d/Mean_Squeeze__1228:0_scale:0:0 */, 0 /* ty=int32 span=QuantizeLinear_36:0:0 */, out_dtype="int8", axis=1) /* ty=Tensor[(1, 1280), int8] span=QuantizeLinear_36:0:0 */;
  %216 = qnn.dense(%215, meta[relay.Constant][104] /* ty=Tensor[(2, 1280), int8] span=QLinearMatMul_1:0:0 */, 0 /* ty=int32 span=QLinearMatMul_1:0:0 */, 0 /* ty=int32 span=QLinearMatMul_1:0:0 */, 1f /* ty=float32 span=QuantizeLinear_36.model/global_average_pooling2d/Mean_Squeeze__1228:0_scale:0:0 */, 0.000976562f /* ty=float32 span=QLinearMatMul_1.model/dense/MatMul/ReadVariableOp:0_scale:0:0 */, units=2, out_dtype="int32") /* ty=Tensor[(1, 2), int32] span=QLinearMatMul_1:0:0 */;
  %217 = qnn.requantize(%216, 0.000976562f /* ty=float32 span=QLinearMatMul_1:0:0 */, 0 /* ty=int32 span=QLinearMatMul_1:0:0 */, 1f /* ty=float32 span=QLinearMatMul_1.dense_scale:0:0 */, 0 /* ty=int32 span=QLinearMatMul_1:0:0 */, axis=1, rounding="TONEAREST", compute_dtype="int64", out_dtype="int8") /* ty=Tensor[(1, 2), int8] span=QLinearMatMul_1:0:0 */;
